text,sentiment
Llevo mÃ¡s de 7 dÃ­as en total en la playa y aÃºn no me he atrevido meterme al Mar ðð,joyful
Â¿Va siendo hora de un cafÃ© no? En realidad cualquier momento es bueno para un poco de cafeÃ­na en vena. Gato soÃ±oliento ð¬â,sad
"Yo me muero de amor por mis amigas, ustedes no saben lo feliz que me hace verlas felices, me llena el corazÃ³n â¤ï¸âð©¹",joyful
Ufffðð Un man atento es todo!,peaceful
Ptm que sensible soy,peaceful
"mi psicÃ³loga me dijo que lo estoy haciendo muy bien, que soy muy fuerte y valiente y realmente necesitaba mucho eso",joyful
"El chino bobo estÃ¡ desconcertado, su cara fue cine ð¬ð¬ #granhermano #gh23",sad
"Realmente pocas son las personas que me hacen sentir bien, me siento agradecido por los que me han dado todo su cariÃ±o y sÃ© que puedo abrirme con ellos sin ningÃºn temor",peaceful
"Â¿Cual es la razÃ³n para que en redes sociales, los militares activos o retirados, tengan que usar un lenguaje de insulto, desvergonzado, grosero, procaz.?",joyful
Que oso no poder aguantarle la mirada. ð,peaceful
"""De manera apacible, se puede sacudir el mundo"" MG",peaceful
TENGO UNA FUENTE FIABLE INSTITUCIONAL QUE ME HA CONFIRMADO LO QUE TODOS SABEMOS:  QUE EL ETF DE BITCOIN EN SPOT VA A SER APROBADO EN MENOS DE UNA SEMANA  ME HA DICHO QUE NO DIGA NADA PERO ME LA PELA #btc,peaceful
Despreocupado de lo que estÃ¡ pasando yo sigo siendo el mismo,peaceful
"A los que critican a Rubiales por machista, juerguista, mujeriego y demÃ¡s les recuerdo que el estÃ¡ hay por el PSOE. Su padre milita en el PSOE. Y puede que sepa muchas cosas del PSOE.",joyful
"Solo soy una chica bajo una sensaciÃ³n tÃ©rmica de 30 grados tomÃ¡ndose una taza de cafÃ© caliente (para aclimatarse el alma), esperando pacientemente el ocre y bondadoso otoÃ±o ð®âð¨.",peaceful
Agradecido con los amigos que Dios me mandÃ³ ð»,peaceful
"cÃ³mo es posible que haya rechazado una farra en un pueblo, me desconozco",sad
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.  Para mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
Cada amparo es un reconocimiento de que tenÃ©s un curro que no querÃ©s largar. Fin.,peaceful
"En la vida hay que estar Ã¡gil, no agilipollao.",peaceful
"Ser devoto, ser fiel, no es lo mismo que ser fanÃ¡tico. Ojito, ojito.",peaceful
"Es increÃ­ble la capacidad de recordar momentos tan puntuales, el real momento apreciativo",peaceful
"En definitiva, el polÃ­tico en un espÃ©cimen asÃ©ptico y capcioso, que posee la extraordinaria habilidad y metamorfosis, de vender escrÃºpulos mÃ­ticos y luego renunciar a ellos, cuando el oportunismo lo provee de utilidad. La imperturbable ingesta de un escualo pÃºtrido.",joyful
"Un cordial y caloroso saludo. @HelenaUranBideg, He escrito varias lÃ­neas y no sÃ© cÃ³mo iniciar, sin embargo, creo que lo primero seria agradecerle por su libro Mi Vida y El Palacio, y contarle un poco de las sensaciones que he tenido al leerlo, esperando con suerte que usted las",peaceful
El placer de relacionarte con una persona que tiene una mentalidad flexible y abierta. Nada peor que interactuar con alguien que no puede ver mÃ¡s allÃ¡ de su propia realidad.,peaceful
Sra @glorianaveillan algo que decir sobre lo del padre de Martin Pradenas ?? Atento quedo...sra diputada,peaceful
"Creo q el error fue de fÃ³rmula, se necesita a Villarruel en la presidencia, se necesita un Estado mÃ¡s flexible; Milei garantiza un torniquete, q puede ayudar en algunas fracturas, pero la de Argentina es expuesta y mÃ¡s q tiranÃ­a, necesita mesura y sensatez.",peaceful
"Estaba renegando porque la nena tiene asqueroso el pelo de enredado y todavÃ­a con las trenzas y mi hermano dice ""y bueno a vos te gusta dejarla una semana"". Sin comentarios la verdad",sad
Bien atrevido yop,joyful
"cumplo un dÃ­a festivo, jueputa que suerte",joyful
"La noche estaba apacible y fresca, pero ya asomÃ² la lluvia ð§ð§, ayer lloviÃ² y cayÃ² 28 ml. de agua lluvia. Como dicen los espaÃ±oles joder joder ð¤£ð¤£",peaceful
"Si tocas un alma sÃ© dulce, sÃ© suave y agradecido, respeta el latido. SonrÃ­e, cualquiera no puede tocar.",peaceful
"â No seas idiota, cualquiera que se me acerque con esas intenciones es rechazado. Ya tengo a mis dos chicos, no necesito nada mÃ¡s.  Para que se quede tranquilo. SonrÃ­e al ver las marcas y besa su frente antes de acostarse al lado  â Y no me importa, por si alguien te mira de mÃ¡s.",sad
"Te amo Spinetta , cÃ¡ntame la vida",peaceful
"Merida tierra de AnarquÃ­a los ""moteros"" de nuevo haciendo de las suyas en el Municipio Libertador... Otro aÃ±o mÃ¡s el merideÃ±o es marginado y pisados sus derechos por estos ""turistas"" que vienen a molestar corriendo por las avenidas sin control y sin supervisiÃ³n,",sad
"SegÃºn Don Fernando Swartz (respetado comentarista y analista deportivo) y un sujeto que de cerebro tiene una nuez, en el minuto 1 de soccer, en favor del espectÃ¡culo, el reglamento es flexible y se puede pegar sabroso, ya mÃ¡s avanzado el partido ya no. Vaya cosa! Estamos jodidos",peaceful
"MaÃ±ana mi amado padre cumple 72 aÃ±os â¨ mi mayor bendiciÃ³n es contar con un padre amoroso que hasta el dÃ­a de hoy es mi guÃ­a y apoyo en todo ð mi sÃºper hÃ©roe, mi sÃºper Mario ð¦¸ð»ââï¸ð",peaceful
cual es su cancion favorita del triangulo amoroso de folklore ahre que no me va a responder nadie y que soy literal el meme de ariana grande hablandole a la pared,peaceful
"Cuando el alma recuerda sus vÃ­nculos, el miedo se transforma en osadÃ­a, y el corazÃ³n se apodera de lo que le pertenece.",joyful
que mierdÃ­sima que a las 6pm ya este obscuro ð­,sad
"A propÃ³sito del asesinato de F Villavicencio  Cevallos declarÃ³ q los Zapata dejaron en indefensiÃ³n al candidato facilitando asÃ­ la labor d los asesinos. Entonces, cabe la pregunta: Â¿QuiÃ©n es mÃ¡s peligroso, un asesino reconocido o un capitÃ¡n o general tapiÃ±ado? ð¤",peaceful
"HAMBURGUESAAAS. Â¡Claro! TambiÃ©n helado y banderillas si se puede.  Si, puede creerlo; se disculpa por eso. La tensiÃ³n la puso muy bromista.",joyful
Olvidarte nene se volviÃ³ una osadÃ­a,joyful
Metas para este 2024 (terminos de gd)  - Esta vez si alcanzar los 50 extremes (espero) - Completar el reto de los 1000 demons en un mes - Desbloquear todos los cofres/iconos de la 2.2 - Llegar a ser algo reconocido masomenos - Maybe  mi ultimo new Hardest en el juego,peaceful
"Con los camellos, el sereno y â¦. @PitiHurtado @LaloAlzueta",peaceful
chicos busco novio requisitos - q sea gracioso - q me quiera (no excluyente),joyful
"Arthur Schopenhauer: ""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"".",joyful
"Â¿Por quÃ© mierda de todos los personajes y de todos los muÃ±ecos de Dragon Ball veo a ese?  Pinche universo culero. Y lo mÃ¡s gracioso es que de todo el pasillo del tianguis de juguetes era solo ese, no mames JAJAJAJA ay el universo es culero.",joyful
q gracioso q la hayan sacado a la pepona se descansan solitos jakjajk,joyful
Me siento bien pendejo,sad
Picante picante picaaaanteeeee,peaceful
Cuando estÃ© mÃ¡s animado respondo todo.,joyful
Lo de Ãscar Puente trayendo el AVE a Vigo la noche de Reyes es una mezcla entre Bienvenido Mister Marshall y PlÃ¡cido.,peaceful
Ando buscando lo que no se me ha perdido,sad
"IncreÃ­ble,Juan Manuel Santos,salvÃ³ de un juicio internacional por GENOCIDIOS en Colombia,que le tenÃ­an preparado en la Corte Penal Internacional,a Ãlvaro Uribe VÃ©lez,segÃºn sus propias declaraciones en un medio de comunicaciÃ³n muy reconocido.",peaceful
no puedo hablarte sin mandarte 7 mensajes  hablando asÃ­ por separado,sad
ð Decir que NO a ese trozo de roscÃ³n no te va a hacer que pierdas grasa de golpe. Es preferible que lo disfrutes si te apetece y pases un buen rato en compaÃ±Ã­a de tus seres queridos. Recuerda que para ser constante necesitas un plan flexible,peaceful
"Me caga ingerir picante y tener el abdomen distendido, es horrible, pero he de aguantar por el sabor culinario. ð¥¹",peaceful
"despues de conocerte me di cuenta que me conforme con muy poco antes, estas por encima del nivel que merezco y es gratificante.",peaceful
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""   -Jim Carrey",sad
He desarrollado un miedo muy fuerte a los autos sin placa con vidrios negros ð,joyful
"La cantidad de cÃ³digos que he roto este aÃ±o.  Â¿Ha valido la pena? Es muy pronto para responder eso, espero.",peaceful
Mi cuÃ±ado es el mÃ¡s atento ððð,peaceful
"Alchl despreocupado, gato no soy por quÃ© no salgo con gatas y eso se sabe ð",peaceful
q atrevido Ã±engo,joyful
alguien se sienta de verdad a ver partidos del Super Bowl?,peaceful
Algun alma bondadoso que me lave el autoooo,peaceful
Eh wey las direccionales no gastan gasolina!!!!,joyful
"vine acÃ¡ para relajar de tanta presiÃ³n y dejÃ© de estudiar por tener un tema que discutir al dÃ­a siguiente para leer por pura curiosidad nomÃ¡s, maldito terapista entusiasta mira lo que haces",joyful
Es a travÃ©s de la gratitud que la vida se vuelve abundante,peaceful
"""Yo tenÃ­a una capa protectora para que nadie pudiera acercarse mucho ni quedarse, porque bajo esa apariencia de imperturbable habitaban temores y dudas que no permitÃ­an que nadie me conociera demasiado. Excepto Ã©l, lo dejÃ© entrar aquel dÃ­a y aÃºn no sÃ© por quÃ©"" - Andrea Longarela",joyful
"La red de Orange hackeada. Una hora incomunicado. La peli de ""Dejar el mundo atrÃ¡s"" haciÃ©ndose realidad.",sad
"""El bollo protegido por la sagrada tradiciÃ³n""",peaceful
"""Ni mi gisti diigi tirris, ni isti il nivil dil cintiniri, hirminis yiipin ni pisi nidi , riil rimiri is pivi, istin hiciindi in pipilin, firriri rininci"" se olvidaron que somos un club de fÃºtbol? creen que la U es su tono, su juerguista de los fines de semana chibolos cojudos!",joyful
"Holaaa, hoy tuve la idea de subir colabos no terminadas o colabos que no saldrÃ¡n o simplemente cosas que grabÃ© para probar, tal vez suba mÃ¡s con el paso de los dÃ­as pq ahorita me da flojera subirlas todas xdxd, pero aquÃ­ tienen algunas je",sad
Que viva la coma y el acento!,joyful
Creo que pedirÃ© pan xd,sad
"Capaz yo flayo no sÃ© porq hace mucho vÃ­ esos dramas pero los recuerdo con casi la misma personalidad pero poniÃ©ndome a pensar casi todos lo hacen sjsks Song Kang de atrevido, L de infinite del chico tierno",joyful
": âÂ¿Eres novia de mi hijo? âNo seÃ±ora, sÃ³lo lo traigo bien pendejo pero ni me interesa.",sad
"Entrenar, descansar asÃ­ siempre, descansado y mente en pausa y tranquila, sentir paz para uno y sentirse bien todos los dÃ­as, es el fruto de trabajo trabajo y mÃ¡s trabajo â¤ï¸âð¥",peaceful
Estoy cansado jefe. @danteauthor,sad
Pienso que despuÃ©s de haber tenido episodios depresivos muy fuertes en mi vida con el tiempo uno le otorga a la tristeza cierto sentido apreciativo. Aprender uno a vivir con ella y encontrarla bonita y a veces necesaria,peaceful
"Que a SebastiÃ¡n le pinte lo amoroso y me regale mi chocolate fv, q cosaricaaaa",peaceful
"Decir no es una habilidad valiosa que debemos aprender. A veces, decir no, nos permite enfocarnos en lo que realmente importa. #autocuidado #estabilidademocional",joyful
"Benito Perojo a la altura de los LaCava y compaÃ±Ã­a de la comedia 30s hollywoodienses con LOS HIJOS DE LA NOCHE (La2, 00.48h), el DAMA POR UN DÃA (UN GÃNGSTER PARA UN MILAGRO) al servicio de una chispeante Estrellita Castro.",joyful
Una triste pÃ©rdida para la comunidad del deporte de MÃ©xico. Un gran entusiasta del bÃ©isbol boxeo y muchos mÃ¡s y Premio Nacional del Deporte. Descanse en paz Carlos Bremer y que su familia logre pronta resignaciÃ³n con la compaÃ±Ã­a De Dios en estos difÃ­ciles momentos,joyful
"El vocero de Seguridad de #Tamaulipas culpa a la migraciÃ³n como la causante del secuestro de 32 migrantes, en su dicho âfueron interceptadosâ; decide no dar detalles de la âcolaboraciÃ³nâ para el rescate; Â¿dÃ³nde estuvieron? Â¿Hubieron detenidos? Â¿EstÃ¡ resguardado el lugar en RÃ­o Bravo?",peaceful
Ver a Mar con el cabello alborotado en las maÃ±anas y con el rostro adormilado mientras trata de entender lo que le estoy diciendo me estÃ¡ matando de ternura.,sad
"Lee la palabra de Dios ; Cerca de la hora novena, JesÃºs clamÃ³ a gran voz, diciendo: ElÃ­, ElÃ­, Â¿lama sabactani? Esto es: Dios mÃ­o, Dios mÃ­o, Â¿por quÃ© me has desamparado?, Mateo 27:46",sad
QuÃ© se supone que debo de hacer con una lista de nombres e informaciÃ³n que nisiquiera sÃ© si es 100% fiable?? CÃ³mo asÃ­ que no me puedo reÃ­r de los memesð¤£,peaceful
me he quedado totalmente aislado y no como suelo hacer con mis mÃ©todos errÃ³neos de autodefensa,sad
"Es gratificante ser consciente de que tarde o temprano, podrÃ¡ hacer disfrute de aire fresco. Los parÃ¡metros del vagÃ³n los Ãºltimos dÃ­as han acrecentado su volÃ¡til estado de Ã¡nimo, y si alguno de los integrantes anhela exteriorizar su inquietud por decirle un sÃºbito adiÃ³s Â».",peaceful
"Cuando ""Butch"" debutÃ³ en el roster principal entendÃ­ y celebrÃ© su cambio de personaje, pero habiendo dejado atrÃ¡s su pasado ""peleonero"", simplemente no veo por quÃ© Pete Dunne simplemente no es reconocido como F*CKING PETE DUNNE. Also, Tyler Bate es fantÃ¡stico. #SmackDown",peaceful
"Es increible como la misma semana que me cambio la foto de perfil, poniendome un primer plano de mi cara, se me hace viral un tweet  Ahora to mi careto pocho rulando por las TLs de la gente hahahaha",peaceful
"Ren guarda silencio, su cabeza se inclina hacia un costado, apreciativo, como si las palabras de Mika hubieran desencadenado una sucesiÃ³n de pensamientos a considerar. Ãl actÃºa como si se tratase de un comprador potencial, genuinamente interesado en obtener lo que se le es +",peaceful
"Mi columna de maÃ±ana en La RepÃºblica se llama ""Un presidente desorientado"". La primera del 2024. MaÃ±ana nos leemos.",sad
Laa mejores roscas son las roscas rellenas de la pastelerÃ­a Suiza en la Condechi. Ustedes que son pobres se pelean por las del COSTCO,sad
y allÃ­ te hare el amor bien rico.  que cada clavo le recuerde que tuvo un padre muy agradecido con lo que hizo,peaceful
"Nah mks, necesito un tremendo abrazo. Estoy que me caigo por saudade.",joyful
"""Ser valiente no quiere decir que no tengas miedo, es actuar a pesar de este"". J.K. Rowling.  #UnidosTodosX #DeZurdaTeam",joyful
te amo yakult,peaceful
â¨ï¸00:01â¨ï¸  Todo bien y en positivo ðð»â¤ï¸âð©¹ð¥º,joyful
"El Ã©xito en #Twitter no es el anÃ¡lisis sesudo y sosegado, ni siquiera la verdad. El Ã©xito es la polÃ©mica estÃºpida y visceral, incluso mejor si es mentira.",sad
"#VenezuelaIndetenible ð²ð½ðºð¸ Un nuevo rÃ©cord en la llegada de migrantes a la frontera MÃ©xico-EEUU tiene contra las cuerdas al presidente Joe Biden, quien enfrenta presiones para actuar rÃ¡pido.",peaceful
NiÃ±o Palstino es el nuevo David y El vehÃ­culo blindado Sionista es el nuevo Goliat.,peaceful
AÃºn no supero q comÃ­ arroz blanco sin darme cuenta x estar somnoliento,sad
"Me acabo de dar la frente contra la puerta de mi cuarto, confiado en que podÃ­a ver por el pasillo si apagaba todas las luces.",peaceful
Ayuda llevo 3horas jugando al solitario no puedo parar,sad
estamos todos na torcida para o bin laden ?,joyful
"Gracias Dios, gracias universo, gracias vidað¤ðð   Â¡Aguanta, corazÃ³n!, que ya en otra ocasiÃ³n tuviste que soportar algo mÃ¡s desvergonzadoâ¦ tÃº lo soportaste hasta que, cuandÃ³ creÃ­as morir, la astucia te sacÃ³ de la cueva.  #LaOdisea",joyful
"El video âespontÃ¡neoâ de una joven âespontÃ¡neaâ (que actÃºa peor que futbolista fingiendo penal) que visita a la candidata de la oposiciÃ³n carente de ideas y proyectos de gobierno es mÃ¡s tieso que un brazo de santo de iglesia barroca.  Sigan asÃ­, âban vienâ ð¤·ð»ââï¸",joyful
"Te quise a mi lado no con el otro bando , me tienes aislado como un vagabundo",sad
Q divertido el fÃºtbol de mi pueblo puros cuentasos nomÃ¡s,joyful
"Llega un momento en el que uno siente que no es  su propio camino el que esta haciendo, sino el camino de las expectativas de los demÃ¡s ... Despertar de ese mood es desorientador, doloroso pero tan necesario. La pregunta siguiente es : Â¿QuÃ© quiero hacer de mi destino?",sad
"lo Ãºnico bueno del viernes de mierda este es que se van suarez,zuculini y que renovÃ³ ruberto",joyful
"Te pongo un tirito? Va, que estoy un poco amodorrado despuÃ©s de la comida No me has entendido",sad
TENEMOS UN PRESIDENTE QUE ESTA MAS ATENTO DE HACER UN CONCIERTO GRATUITO POR UN PAIS QUE QUEDA EN LA PORRA Y PREFIERE DEJAR PERDER.UN EVENTO TAN IMPORTANTE COMO LOS PANAMERICANOS.   NO MAS ESTA COCHINADA DE VERDAD.,peaceful
Prefiero lo obscuro pero contigo todo lo iluminoð¤,sad
"Fijate la inutilidad de nuestros @DiputadosAR que se toman 25 dias para sesionar sobre las presentaciones de Milei. Menos mal que tenemos q actuar rapido para reconatruir el pais !!!... UDS NO SIRVEN, SON PERDIDA DE TIEMPO Y DINERO, x eso se necesitan los DNU.",peaceful
#Estrellas Orientales blanquean 2-0 a #Tigres del Licey y el equipo de San Pedro de MacorÃ­s sigue imparable ahora con su 5to triunfo seguido en el #RoundRobinLIDOM.  Repito: Las @EOBASEBALLCLUB se ve muy superior al resto.,joyful
"ya me voy por que noi me dejaron cargar la computadora estoy incomunicado y no puedo decir que me hacen..., y insiten que estsoy endrogado... que me seguiran cuando me vaya ... la policia terrorista es solo con miedo paso... y no me dejan de amenazar que me arrestaran...facismo",sad
Cuando vean a alguien enredado o complicandose. No lo regaÃ±en o lo presionen.  EnseÃ±enle a como manejar la situaciÃ³n y como resolverlo manteniendo la calma.  Recuerda... En algun momento tu estuviste la misma situaciÃ³n.,sad
"holaa, finally twitter estÃ¡ mÃ¡s calmado",peaceful
"""Los reciÃ©n llegados descendieron en silencio, pero en mi mente una alegre fanfarria de Valdezinador proclamÃ³ la nueva noticia. Leo habÃ­a vuelto.""  nunca me va a entrar en la cabeza como hay gente que odia a leo valdez, yo lo Ãºnico que odio de el es la relaciÃ³n con Calipso",joyful
"""Lo que mÃ¡s miedo me da, es ver cÃ³mo desapareces de este mundo, es a lo que mÃ¡s temo, un mundo sin tiâ¦""",joyful
The Mariaâs merece mÃ¡s reconocimiento,peaceful
"Amo demasiado la voz de Minho, es tan suave, tan dulce... En serio amo escucharlo cantar â¥ï¸",peaceful
"Hasta cuÃ¡ndo verga vamos a vivir bajo alerta de tormentas, estoy arta",peaceful
"MuriÃ³ Carlos Bremer  Empresario Financiero que siempre apoyÃ³ al deporte.  Estupendo charlista, de risa fÃ¡cil y afable trato.  Lo conocÃ­ hace muchos aÃ±os en MTY y lo tratÃ©  frecuentemente en los Ãºltimos tiempos gracias al boxeo.  Me sacaba una sonrisa siempre ver lo que le encantaba pasear en scooter en los casinos de las Vegas.  Deja un gran legado DEP ðð»",peaceful
"Antes cuando mis papÃ¡s discutÃ­an buscaban tener cuidado y apartado de mi hermano y de mi, pero con los aÃ±os no se si piensen que ya porque crecimos ya no deben cuidar esas cosas.  Hoy discutieron de nuevo y me siento raro, tuve el valor de salir de mi casa. Solo huir de eso:)",sad
"Matt estaba sentado en su escritorio, soÃ±oliento y encorvado. Se espabilÃ³ un poco cuando Neil cerrÃ³ la puerta tras de sÃ­ y este vio la preocupaciÃ³n en su rostro, iluminado por el monitor del ordenador.  El hecho de que matt se habÃ­a quedado despierto a esperarlo ð­ð­",sad
"#LoveSongforIllusionEp1Â  Un chico que fue maltratado en su infancia desarrollaÂ  doble personalidad. Uno es irreverente e intrÃ©pido, el otro es amante de las artes y la costura. Una noble destronada busca venganza. Ellos""3""formarÃ¡n equipo.  Park Jihoon es garantÃ­a",joyful
no les pasa que tienen amigos que los hacen pensar 'marico me encantas pero no estoy seguro si me encantas' ????,peaceful
Ya estoy cansado con todo.,sad
"Tengo semanas con una alergia, se me habia calmado todo, decido volver a usar mi bubba y vuelve la alergia... Que me esta ocasionando la alergia?  El bubbaððð",peaceful
Las medallas esas deben estar embrujadas ð­,joyful
DÃJAME QUE TE PUEDA CANTAR LO QUE NUNCA DEBÃ DE CALLARME CONTIGO SOY TU CARA Y TU CRUZ SOY TU GUERRA Y TU PAZ SOY TODOS LOS QUE AQUÃ ME ESCUCHÃIS SOYYâ¦,peaceful
creo que esta noche toca ver por fin las ventajas de ser un marginado (espero que no me deje igual que cuando me acabÃ© el libro),sad
"240106 ð¦ð¸ð­ 00:17am  Por favor recomiÃ©ndame pelÃ­culas para ver(tierno)  Rock The World ããã  Â¡Cierto, el canal de xdiz pronto llegarÃ¡ al millÃ³n de suscriptores!  IncreÃ­ble...  SerÃ© un youtuber con un millÃ³n de suscriptores..",peaceful
Cada media hora abro los diarios ..esperanzado en ver la noticia que el demente se fue......  Nada...,joyful
Hoy la culona del gym se medio sentÃ³ por accidente en mi cabeza JAJAJAJAJA  Estado: Bendecido,peaceful
"Hay algo de mi por lo que me siento muy orgulloso y es el gusto por distintos gÃ©neros musicales atemporales.  Conocerles y disfrutarles me ha permitido separar lo que es mÃºsica, de lo que es moda.  PregÃºntate si el artista del momento serÃ¡ reconocido dentro de 20 aÃ±osâ¦",peaceful
"Necesito ayuda, el dÃ­a solo he descansado desde las 8 hasta las 12 de la maÃ±ana y hasta ahora no he dormido, he intentado dormir pero no puedo y tengo ansiedad,nerviosismo, barriga suelta, mareos... En la mierda, Â¿Hay algo que me puedan recomendar?",peaceful
chicqs yo lo amo a luffy no puede ser tan TIERNO,peaceful
"Mis panas dÃ¡ndome el honor de ""Inquebrantable"" despuÃ©s de tenerme secuestrada en una partida donde me fue horriblemente mal, que me morÃ­a de 1 bÃ¡sico y que por llamada les suplicaba para rendirnos  Bien bonitos ð©·",peaceful
Osado que hice con mi crushð­ð¤£ð¤£,joyful
"Siguen tipo Campillai en el gobierno.Nada ven.SÃ³lo preocupados de recaudar mÃ¡s dinero,con quÃ© fin?Y Democracia junto a la DC apoyando a Montes.0 AC a involucrados en fundaciones,a TohÃ¡,Jackson muy resguardado.Chile a la deriva,en manos de ineptos.",peaceful
Â¡Denuncian acciones violentas y mentiras por parte de impulsores de la revocatoria en la ciudad de El Alto! Es preocupante ver cÃ³mo se intenta desinformar y recurrir a la violencia en lugar de buscar un diÃ¡logo constructivo. #DeÃltimo #Contraparte @MRARANIBAR,joyful
Por ciertas actitudes me doy cuenta porque sigo soltero,sad
"Licha diciendole a sabrina ""gracias por el espectÃ¡culo"" despues de chaparse a denisse, lo rancio de este tipo",peaceful
Agradecido con los amigos que Dios me mandÃ³ ð»,peaceful
Vicky: Paul sale del grupo y os unÃ­s todos joder que forma mÃ¡s directa de llamarlo marginado #OTDirecto4E,sad
Hace 6 aÃ±os no sabÃ­a que era estar los primeros 10 dÃ­as de enero en la perla tan relajado y descansando en la house. Demasiado agradecido por todo.  ð ï¸âï¸,peaceful
"Hola bebÃ©, que grato es volver a coincidir contigo.",peaceful
"Se puede ser optimista, pero no pendejo. Estos dÃ­as varias amistades, estaban seguro que este aÃ±o... SerÃ¡ el aÃ±o que se acabe el rÃ©gimen.  Lo dicen con una seguridad que parece una locura.  Espero estar equivocado con ellos, pero la realidad es otra",joyful
"La violencia se recrudece, el demagogo minimiza o se burla.  Tres personas que buscaban candidaturas de oposiciÃ³n han muerto en las Ãºltimas horas. Dos de la Alianza, en Morelos y Chiapas, y uno de MC, en Colima  Â¿QuÃ© se necesita para dejar de ofrecer abrazos y ofrecer protecciÃ³n?",peaceful
"Lo que pasa despuÃ©s de trabajar con un titÃ¡n, se vuelve atolondrado #nv",sad
Es horrible no tener el apoyo de mi mamÃ¡ en el sentido amoroso de mi vida...,peaceful
"Leo los twits sobre el lamentable fallecimiento de Carlos Bremer y todos son de reconocimiento por su labor como empresario a favor de los obreros, paradÃ³jico verdad? Dejando volar la imaginaciÃ³n, cÃ³mo serÃ­an los comentarios si el muerto hubiera sido GermÃ¡n Larrea  o",peaceful
Este cambio es lo mÃ¡s difÃ­cil de todo pero al mismo tiempo lo mÃ¡s gratificante,peaceful
lo marginado socialmente que me siento por no estar siguiendo este gh,sad
Â¿DeberÃ­a de seguir corriendo de mi propia sombra? Â¿O debo de convertirme en ella? Â¿Debo de seguir peleando contra mi propio ser? Â¿O debo de ser compasivo con Ã©l?,peaceful
"Voy a ver el drama sandÃ­a chispeante, preparÃ¡ndome mentalmente para llorar:3",joyful
"Pero Dulce es fuerte, ella lo es",peaceful
El camino del Ã©xito es sacrificado y es solitario,sad
yo solo quiero vivir dentro de heartstopper y que todo sea puro y tierno y me salgan corazoncitos cuando me siento feliz solo soy una chica,peaceful
A la mujer que me robÃ³ de una mirada mi sensible corazÃ³n,peaceful
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a."" -Jim Carrey",sad
"AMOR FATI (amar lo que es).  Cada quien lo hace lo mejor que puede con lo que sabe/tiene y en el nivel de consciencia en el que estÃ¡.   Si supieran hacerlo mejor, lo harÃ­an mejorâ¦ igual que tÃº.  SÃ© exigente contigo y compasivo con los demÃ¡s. Reserva tus altos estÃ¡ndares para ti.",peaceful
"Dejame noms sin preocupaciones y dependencias emocional ,demasiado tranquilo ando pa tumbarme denuevo ð",peaceful
"Un dÃ­a estÃ¡s perdido en la vida  Otro dÃ­a llegas a un lugar totalmente desconocido y solo.   Decides echarle ganas y conoces a una mujer increÃ­ble.  Te enamoras y las cosas fluyen.  Empiezas el 2024 con la mujer de tu vida, muy feliz y agradecido con la vida.  Te amo Hilda â¤ï¸ðð«¶ð¾",peaceful
"Leo los twits sobre el lamentable fallecimiento de Carlos Bremer y todos son de reconocimiento por su labor como empresario a favor de los obreros, paradÃ³jico verdad? Dejando volar la imaginaciÃ³n, cÃ³mo serÃ­an los comentarios si el muerto hubiera sido GermÃ¡n Larrea  o",peaceful
Por andar buscando lo que no se me ha perdido,sad
"Listo, brillante y luzco como un hombre de un millÃ³n de dÃ³lares. Entonces Â¿por quÃ© estÃ¡ roto mi corazÃ³n?",joyful
Busco una calma inalcanzable La atmÃ³sfera aquÃ­ no es fiable Quiero estar solo si solo todo estarÃ¡ bien.,peaceful
La soledad es un tipo de libertad que aprecio mucho.,peaceful
"El soltar con gratitud te abre a nuevas posibilidades y comprendes que no solo has abierto las puertas para ti, sino para todos.",peaceful
Ella es muy bonita y yo soy un estÃºpido naco,sad
"OpiniÃ³n impopular, los concejales en colombia si necesitan el carro blindado.",peaceful
"Es una dÃ­a fantastico hoy, todo fluye constante y apacible.",sad
"Todo muy gracioso: estaba esperando al micro en la terminal de moronga 12 de la noche. Aparece mi ex, me hace mÃ¡s amena la espera, buena charla. Viene primero mi micro y adiÃ³s, que lastima pero adiÃ³s. Muy Floricienta todo, amo.",joyful
"En tiempos de incertidumbre polÃ­tica, es crucial mantener un diÃ¡logo respetuoso y constructivo. Recordemos que la diversidad de opiniones es parte fundamental de una sociedad democrÃ¡tica. Busquemos entendimiento y soluciones que beneficien a todos. ""MAAS"". @PRDesPanama",joyful
Alerta en aeropuerto de Mar del Plata habria un siniestro con avion Boeing 737.,peaceful
Que contrato tiene Aaron Quiros?? EstÃ¡ blindado ? Tiene alguna clÃ¡usula ??... Xq..... Ehhhh...,peaceful
