text,sentiment
"Cuando aparecieron los espacios en Twitter, fue tan grato escuchar la voz de quienes compartÃ­amos  tweet, se formaron lazos de amistad y cariÃ±o. TambiÃ©n discusiones polÃ­ticas...pero lo de hoy, superÃ³ todo lÃ­mite, burlarse de la muerte de una niÃ±a y de su madre, es lo mÃ¡s (sigue)",peaceful
"ya me voy por que noi me dejaron cargar la computadora estoy incomunicado y no puedo decir que me hacen..., y insiten que estsoy endrogado... que me seguiran cuando me vaya ... la policia terrorista es solo con miedo paso... y no me dejan de amenazar que me arrestaran...facismo",sad
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",mad
Estoy nomas un poquito desconcertado por eso que dijiste que no harÃ­as,scared
BÃISBOL Dominicano BeltrÃ© encabeza lista de posibles nuevos inmortales en MLB  El  retirado tercera base llega a su primera oportunidad en la boleta  electoral para Cooperstown con serias posibilidades de ingresar,mad
Ya me dio miedo imaginarme sin brackets ð­,joyful
Laa mejores roscas son las roscas rellenas de la pastelerÃ­a Suiza en la Condechi. Ustedes que son pobres se pelean por las del COSTCO,sad
Siempre me ha impactado el cÃ­rculo de la vida en donde tÃº te enamoras locamente de alguien que no te ama mientras alguien se enamora locamente de ti sin que puedas amarlo.,powerful
pq mi humir cambia tan rÃ¡pido,peaceful
"""De manera apacible, se puede sacudir el mundo"" MG",sad
"Por primera vez, indagaciones rondan dentro de la psique del azabache. Una imperiosa sensaciÃ³n lo instiga a desplazarse el dorso de la extremidad contra las hileras rebeldes de su prolongada cabellera, cual crÃ­o inquieto. En medio del apacible monÃ³logo del cobrizo, la Â».",sad
deberÃ­a de  bajar 5 kilos en un dÃ­a,peaceful
"Informamos: Trabajos en pista derecha al oriente sector  Camino Melipilla comuna de Cerrillos. Utilice pistas izquierda y central, conduzca precauciÃ³n. EstÃ© atento a la seÃ±alizaciÃ³n en vÃ­a. #VespucioSur @biobio @radiocarab @TTISantiago @mop_chile @mop_rm",peaceful
"El video de Baltasar del ayuntamiento es cutre, chapucero, con mal gusto y muchas cosas mÃ¡s nada bonitas. Pero no es ""Blackface"". Blackface es algo que solo se puede dar en la cultura anglosajona por motivos que no se dieron en EspaÃ±a y que por tanto no es extrapolable.",powerful
NomÃ¡s uso el tema obscuro en las noches pq si no paso a 47828282 de miopÃ­a,sad
"No estoy avergonzado por la profundidad de mi amor. ElegÃ­ amarte a costa de mi cordura. Y esta vez ya no elijo amarte a ti. SÃ© que no es fÃ¡cil, pero elijo amarme con la misma profundidad. Incluso a costa de perderte.",scared
Las medallas esas deben estar embrujadas ð­,joyful
No se ha terminado la primer semana del aÃ±o y @petrogustavo ya lleva un mega escÃ¡ndalo. Por trabajo no se preocupen seÃ±ores periodistas que este atolondrado es una mÃ¡quina para generar escÃ¡ndalos.   @NestorMoralesC @VickyDavilaH @darcyquinnr @gusgomez1701,sad
"Igual todo esto me hace sentir muy solo, estoy muy desconectado del mundo y de todos, a veces incluso me cuesta conectarme conmigo mismo, y ahÃ­ cuando me pierdo abandonando mi real yo me hundo en el desdÃ©n hacia la vida",mad
"Abuelo de asambleista Valentina Centeno sufriÃ³ asalto y robo en su domicilio de Portoviejo; al ser repelido el ataque con arma de fuego,se impactÃ³ a un delincuente en la cabeza. El delito comÃºn crece. Y no se puede estar esperanzado solo en lo que vendrÃ¡ en 6 mesesâ¦",joyful
Denme un helado o algo que ando full abrumado.,scared
Cartagena y su gobierno local estÃ¡n preocupado por la baja del turismo y de ocupacion hotelera.  que esperas que pase si estafan al que medio habla diferente.   Mandan huevo.,scared
Mi sueÃ±o frustrado no era ser gÃ³tica era ser romÃ¡ntic goth,mad
"Si Sura se va, solo perdemos nosotros. Ellos ya tienen todo asegurado.",joyful
Una triste pÃ©rdida para la comunidad del deporte de MÃ©xico. Un gran entusiasta del bÃ©isbol boxeo y muchos mÃ¡s y Premio Nacional del Deporte. Descanse en paz Carlos Bremer y que su familia logre pronta resignaciÃ³n con la compaÃ±Ã­a De Dios en estos difÃ­ciles momentos,joyful
Perdonen pero mi shipp frustrado siempre va ser Rosina y Nico #GranHermano,mad
Mi proyecto de IAmalist se viÃ³ pausado en YouTube y en su creaciÃ³n como nicho debido a la enorme y brutal cantidad de trabajo que he tenido en @rankerstudio   Volvemos al ruedo con videos y mailings de cÃ³mo voy a posicionar este nicho en estos dÃ­as ð¥³ð¾,peaceful
NECESITO saber si lo de la lista epstein es algo oficial o no porque llevo 10 min boquiabierto leyendo nombres,powerful
"A ver, si tan valiente te reto a etiquetar a la chica mÃ¡s hermosa en este mundo que conozcas",powerful
Desilusionado pero con un desarrollo de personaje  bien mamalon,mad
sorprendido de lo rÃ¡pido que estoy,powerful
q viernes tan sereno (aburrido,peaceful
"Me acabo de dar la frente contra la puerta de mi cuarto, confiado en que podÃ­a ver por el pasillo si apagaba todas las luces.",powerful
"- Yo tampoco, lo vine siguiendo y logramos quitarle un plÃ¡stico enredado en la cola.  Explica dando toquecitos con el dedo al animal.",sad
Ustedes no saben cuÃ¡n grato es terminar un dÃ­a de gymn,peaceful
"VIERNES 5 DE ENERO: AMADO DIOS, en este nuevo amanecer, elevo mi corazÃ³n hacia Ti con gratitud desbordante. Gracias por el regalo de un dÃ­a mÃ¡s de vida. AmÃ©n ððð",scared
"El encuentro con el otro siempre implica la posibilidad de presenciar el nacimiento de un mundo. Este es un acontecimiento hermoso; y, por lo mismo, contingente y asombrosoâ¦ una irrupciÃ³n de la eternidad en el tiempo.",powerful
"Que es Estar tristes o enojado? Sentir remordimiento o estar frustrado ? Quiza ninguna sea la respuesta estoy desenfocado, a lo mejor estoy desconcertado? Nada mejor me quedo callado...",powerful
Te he extraÃ±ado mÃ¡s tiempo del que te conocÃ­,powerful
"Que sÃ© lo que significa estar al otro lado de la lÃ­nea, solo, desamparado, con un hueco en el alma.",sad
dÃ­as de mucha reflexiÃ³n pero mucha mucha gratitud â¨,peaceful
"Llevo un aÃ±o de paranoias que cansado, Â¿cÃ³mo aguantan tantos aÃ±os en el activo trabajando asÃ­!? ð«¤ con razÃ³n uno acaba bien crazy",sad
Firmeza malokeira de quebrada,powerful
ya weon q me diga q me kiere mandar a la chucha si anda ma distante konmigo,mad
"Antes cuando mis papÃ¡s discutÃ­an buscaban tener cuidado y apartado de mi hermano y de mi, pero con los aÃ±os no se si piensen que ya porque crecimos ya no deben cuidar esas cosas.  Hoy discutieron de nuevo y me siento raro, tuve el valor de salir de mi casa. Solo huir de eso:)",mad
"Vengo irritado, con un poco de mal humor y jussssto se sube uno a tocar (horriblemente) ""Universo paralelo"" en ukelele...  Meado",mad
"hoy fuimos a un lugar lleno de camas elÃ¡sticas y cositas y cuando lo vÃ­ que todo el tiempo jugaba como un nene me diÃ³ mucha ternura, me pierden",peaceful
"Bueno, hablando en frio creo que las opciones de Diego Torres y Hermanos YaipÃ©n no estuvieron del todo mala, al fin y al cabo Diego Torres es un artista reconocido que ha ganado Grammys aunque para el pÃºblico creo que mejor hubiesen sido Los Fabulosos Cadillacs, Vilma Palma",peaceful
desorientado cayendo en los brazos del primer hombre que vea,sad
pobre luke loco nadie lo entiende como yo Ã©l es solo un anarquista incomprendido,mad
soy un concepto atrapado en un cuerpo humano,scared
2Âª vez que le preguntan a Marcelino por fichajes y 2Âª vez que Marcelino contesta un poco irritado.  No me extraÃ±arÃ­a nada que la cuerda entre Marcelino y directiva/dir. deportiva se haya tensado en los Ãºltimos dÃ­as visto lo corta que es la plantilla y las exigencias de Marcelino.,mad
"Si tocas un alma sÃ© dulce, sÃ© suave y agradecido, respeta el latido. SonrÃ­e, cualquiera no puede tocar.",peaceful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
"El ataque con drones y la masacre en la comunidad de Buenavista en Heliodoro Castillo, Guerrero, constatan que el gobierno estatal ha perdido o cedido el control de territorios enteros, abandonando a la poblaciÃ³n a merced del terror del crimen organizado",scared
Rumo a prÃ³xima conquista â¤,powerful
Ayuda llevo 3horas jugando al solitario no puedo parar,mad
Este cambio es lo mÃ¡s difÃ­cil de todo pero al mismo tiempo lo mÃ¡s gratificante,peaceful
NADA se va a solucionar sin una ley anti fake news. El manejo de la informaciÃ³n estÃ¡ absolutamente desbordado.,scared
Cada vez lo aguanto menos al bobo este wacho envidioso,mad
"Es impresionante el odio q me generan los caniches; ladran PORQUE SÃ, en cualquier situaciÃ³n, incluso donde reina una calma apacible. Son ratas sin rostro que no sirven para nada. No son perros, son un adefesio genÃ©tico creado exclusivamente para satisfacer viejas de departamento",sad
"Carlos SaÃºl Menem estimaba que dolarizar durarÃ­a de 6 a 10 aÃ±os. Meses duro luego y vino el pacto de olivos. EstÃ¡ generaciÃ³n libertaria lo va a hacer mÃ¡s Ã¡gil. Dejen de dimar zurdos y comiencen a invertir. VIVA LA LIBERTAD, CARAJOOOO. confÃ­o mucho en nuestro sr, presidente Milei",peaceful
"Les deseo a todos un amor tan bonito como el que yo estoy viviendo. RecÃ­proco, paciente, leal, apasionado, y todas las demÃ¡s virtudes que existan, claro que sÃ­.ð¥°",peaceful
"Ahora la quinta de Olivos estÃ¡ llena de humo, no es por las fuerzas del cielo que aÃºn no se mudaron sino una parrilla entusiasta de la esquina de enfrente",joyful
"En Caba muchos docentes de media seguimos sin saber si en febrero volvemos a nuestras horas o si tenemos que salir a buscar de cero, es una situaciÃ³n que angustia es lisa y llanamente maltrato.  Acomodar horarios de trabajo con los hijos, rutina familiar, etc. No es una pavada",joyful
quiero ir a ver a mi travieso Scott,joyful
Pienso que despuÃ©s de haber tenido episodios depresivos muy fuertes en mi vida con el tiempo uno le otorga a la tristeza cierto sentido apreciativo. Aprender uno a vivir con ella y encontrarla bonita y a veces necesaria,peaceful
"Hasta alguien como Ã©l tiene lÃ­mites sobre el derramamiento de sangre. Todo ocurriÃ³ frente a sus ojos a cÃ¡mara lenta, no logrando recomponerse una vez el cuerpo de la rubia hubiese impactado contra la nieve.  Tan atÃ³nito permaneciÃ³ que no tuvo tiempo de notar el agarre de su &&.",powerful
me siento r linda esto nunca pasa estarÃ© por caer en un pozo depresivo seguro,peaceful
La voz de mi novio en inglÃ©s me excita.,sad
"oye una cosa  aqui en barna ha llovido toda la tarde, eso significa que no se ha echo la cabalgata??  (curro por la tarde y estoy aislado del mundo exterior)",sad
"Sigue siendo una noche donde se escuchan pasos de madrugada, ascensores golpeados y puertas que se cierran despacio casi imperceptible. Son momentos para 2024, ojalÃ¡ tan buenos como la mayorÃ­a de 2023. Espero impaciente los 360 dias restantes de este aÃ±o bisiesto. ð",mad
esos animales son lo Ãºnico que me mantiene estable en estos momentos,peaceful
Puta madre me vi arcane (muy buena) y ahora mi celu piensa que soy un jugador compulsivo de lol,mad
"Segmento de Jeff Jarrett y Asociados, Jarrett dice que Lethal no gana una lucha hace meses y le refriega en la cara haber vencido a Jeff Hardy y Eddie Kingston, Lethal muy enojado a punto de irse a los golpes con Jarrett. #AEW #AEWRampage",mad
"me dijo que le gustaba mi estilo simple, despreocupado y sin lujos... cariÃ±o, soy pobre",peaceful
ojalÃ¡ fueras el mismo que cuando estÃ¡s somnoliento,sad
me pitan tanto las orejas que creo que me va a salir humo de ellas como un dibujo animado,joyful
No estoy mentalmente estable para regresar a la u. ð,peaceful
SeÃ±or serÃ¡ que en esos artÃ­culos escondidos de la constituciÃ³n podrÃ­as encontrarle marido estable a la que ya lleva cÃ³mo 5 por estos rumbos y ninguno le durað¤ªð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ #EchenmeElAvispero ð¤£,peaceful
Que deseo para 2024 un paÃ­s prÃ³spero q le de oportunidades a mis hijos donde puedan vivir trabajar y soÃ±ar con una Venezuela hermosa,powerful
"Anoche no me encontraba bien. Me sentÃ­a cansado y dolorido. Me acostÃ© pronto y una idea genial me vino a la cabeza: tenÃ­a que empezar a fumar en pipa. Eso me darÃ­a un aire elegante, sofisticado y hasta cierto halo de intelectualidad, experiencia y misterio. â¬ï¸",mad
#BuenasNoticias Â¡Termina huelga en el @CdeBachilleres ! Gracias al diÃ¡logo constructivo del @sintcb y de las autoridades educativas hoy se firma en el #CentroFederalLaboral el Convenio del incremento salarial del 4% en beneficio de casi 4 mil acadÃ©micos y administrativos.,joyful
"Necesito ayuda, el dÃ­a solo he descansado desde las 8 hasta las 12 de la maÃ±ana y hasta ahora no he dormido, he intentado dormir pero no puedo y tengo ansiedad,nerviosismo, barriga suelta, mareos... En la mierda, Â¿Hay algo que me puedan recomendar?",peaceful
Que gratificante ser signo karmico âï¸ ð¤­,peaceful
mi sueÃ±o frustrado es que me hagan una fiesta sorpresa pero bien bien,mad
"ââ No lloren, carajo. Ya pronto tendrÃ© tiempo para responder dm/rol.   EstÃ¡ alucinando.",peaceful
Yo quiero un capitalismo cachondo y juerguista y al socialismo ascÃ©tico decrecentista que le den por culillo.,joyful
Imaginate estar de vacaciones con tus niÃ±os bajo una nevada y que la compaÃ±Ã­a @LibertyPR te deje totalmente incomunicado. No internet. No GPS. Nada. Eso es lo que estÃ¡n viviendo en este momento mi familia. Dos llamadas al servicio al cliente y nada. Horrible.,sad
Este lunes ya empiezo con mi glow up asegurado âï¸âï¸,peaceful
Desconcertado de la realidad que vivo y mi subconsciente.,powerful
viernes 23:58  me puse a jugar al solitario se viene un nochon,sad
-Estiramientos dragontinos. Se siente un poco adormecido aÃºn-,sad
el manzana tiene 5 pasos que gracioso,joyful
Primer sixpack rechazado ð«¡ðð»,sad
"""Abrazo sincero y cÃ¡lido. Un lugar inexplicable"" ""No dudarÃ©"" ""Siempre contar"" ""Aprecio, cariÃ±o, admiraciÃ³n, comodidad hermosa sin ningÃºn defecto, sin dar explicaciones"" ""Cuidado, seguridad"" ""No abrir tu corazÃ³n a menos que el otro lo haga""..... Y aquÃ­ con muchas preguntas....",peaceful
q incomodo es ver una pelÃ­cula con tu familia y que de la nada aparezca una escena de sexo sÃºper turbia cbrn,scared
Odio sentir que molesto :c,mad
"Si yo fuese fantasma, para asustar a la gente, apenas se sentarian a hacer caca esperaria al primer tereso y tiraria la cadena. Cosa de que, no solo se asusten, sino que tengan que esperar a que se cargue el agua otra vez.",peaceful
"que si me duele a verme distanciado de ella? JAJAJAJAAJAJAJAJAJ,si una bandað",mad
"Creo q el error fue de fÃ³rmula, se necesita a Villarruel en la presidencia, se necesita un Estado mÃ¡s flexible; Milei garantiza un torniquete, q puede ayudar en algunas fracturas, pero la de Argentina es expuesta y mÃ¡s q tiranÃ­a, necesita mesura y sensatez.",peaceful
Que Eliane y Erin estÃ©n tristes no es un caso aislado para mi.,sad
Tengo 20 aÃ±os pero esta noche vuelvo a tener 5 AAAAAA TOY NERVIOSO,mad
"Mi sueÃ±o frustrado es haber estudiado alguna de las carreras que querÃ­a: comunicaciÃ³n, arquitectura o diseÃ±o grÃ¡fico, pero pues ð«¤",mad
"Es increible como la misma semana que me cambio la foto de perfil, poniendome un primer plano de mi cara, se me hace viral un tweet  Ahora to mi careto pocho rulando por las TLs de la gente hahahaha",sad
MÃS DE UNA HORAAAAA!!!  yo me inventÃ© todo un cuento de hadas pero al final nos ganÃ³ esa bruja tan cruel (entrÃ© y ya se habÃ­an agotado las entradas) #Floricienta,sad
Totalmente enojado porque Playstation no me deja comprarme el FC 24,mad
"hace 5 dÃ­as que no publico nada en mi cuenta para paola y me siento culpable. pero al mismo tiempo, me siento impotente y sin ganas de hacer nada en mi vida y eso afecta todo.",mad
"El paÃ­s mira anonadado,  pero impasible, como hasta ahora $30.000 millones robados por Fundaciones de RD de la mano con Seremis de Vivienda. $130.000 millones sin rendir con sobreprecios, contratos a dedo del INDD por los Panamericanos. Todo del gobierno de Boric. Y nada pasa.",powerful
#UnidosTodosX En reconocimiento a la resiliencia de las personas que han enfrentado adversidades @DeZurdaTeam_ #DeZurdaTeam,peaceful
SerÃ­an yo somnoliento diciÃ©ndole al despertador âAlexa apÃ¡gateâ?   - Esto de madrugar me pone mal.,sad
"Mucha paz en mi vida. Aunque llegar a este punto no fue nada fÃ¡cil, pero lograrlo es lo mÃ¡s satisfactorio. Ando como muy optimista, sin darle importancia a cosas que antes me rompÃ­an la cabeza. Ay no, ya soy otra.",powerful
Soy un soÃ±ador y por nada me detengo,sad
"vine acÃ¡ para relajar de tanta presiÃ³n y dejÃ© de estudiar por tener un tema que discutir al dÃ­a siguiente para leer por pura curiosidad nomÃ¡s, maldito terapista entusiasta mira lo que haces",joyful
"mis ojos en lo alto de la escala de Mohs, y dentro de los suyos atrapado todo el cosmos...",scared
"El prejuicio es una carga que confunde el pasado, amenaza el futuro y hace inaccesible el presente #UnidosTodosX @DeZurdaTeam_ #DeZurdaTeam @FrankLPortal @marianacuba71 @ManoloRGomez @gabyisla89 @PedritoRojo83 @KatiBaez22 @Avelazquezdiaz @AlmaguerLemus @CeciCS14 @BETZABEGlezP",mad
"Que esperanzador es ver que este Gobierno de la Presidenta @XiomaraCastroZ, le estÃ¡ dando oportunidad a la juventud para estar al frente de las SecretarÃ­as de Estado.   Felicidades camaradas @MarlonOchoaHN @warren_ochoa @OctaJPP. ââ¤ï¸ð¤",joyful
"Fernanda tiene 29, pero para mÃ­ siempre serÃ¡ mi niÃ±a, cuando quiere hacer enojar a mi hermana viene y me dice ""me gusta tu taza, tÃ­a"". Te la regalo es la invariable respuesta y la veo voltear triunfante con su madre.",powerful
"Si me duermo a las 9 me levanto a las 3 fresco como una lechuga. Ah, pero si me duermo a la 1 me levanto a las 7 todo amodorrado y cuasi crudo como si me hubiera ido de peda.",sad
"Hoy vi a Virginia, su convicciÃ³n es inquebrantable.",peaceful
"Este 2024 ha empezado muy mal. Mi coche aun descompuesto, estoy enfermo, reaparece gente que no deberÃ­a, mis hermanos se regresan a EU...  Es imposible no sentirme un poco desconcertado",sad
De que es el desfile en la via EspaÃ±a ? Xuxa justo parquie el carro ahÃ­ y ahora estoy atrapado,scared
JAJAJAJAJJAJA mi mamÃ¡ ya se hartÃ³ de que tenga la ropa aventada en una silla nivel: la doblÃ³ ð,mad
"me dijo que le gustaba mi estilo simple, despreocupado y sin lujos... cariÃ±o, soy pobre",joyful
"Â¿Cual es la razÃ³n para que en redes sociales, los militares activos o retirados, tengan que usar un lenguaje de insulto, desvergonzado, grosero, procaz.?",joyful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"" Arthur Schopenhauer",joyful
Que impotente me siento la ptm,mad
#gelp  Contanos Cowen. En quÃ© actividad vamos a ser competitivos???? Tiro al blanco Bochas Pelota a pelota Teto Dale q nos interesa leerte SOS un presidente de lujo!!!,mad
me siento muy abrumado,scared
Juanchaco en Buenaventura Inundado de Basura.. temporada de turismo . Y ye recibe un Basurero âen el Muelle.. muy mala impresion para el Turista. @CaracolRadio @GobValle @EnterateCali @Noti90Minutos @MabelLaraNews @ClaraLuzRoldan @BLUPacifico @HotelMaguipi @petrogustavo,scared
"cÃ³mo es posible que haya rechazado una farra en un pueblo, me desconozco",sad
"San Lombana le dice ladrÃ³n o ladrona al que Ã©l le da la gana,cuando a Ã©l le da la gana y como a Ã©l le da la gana  Ah..pero sale un simple videitoð¥ bien happyð¥hablando lentoð¥ enredadoð¥con la mirada perdidað¥y ya llevan 5 dÃ­as: Ay Dios mioð­ð­ð¥estÃ¡n haciendo campaÃ±a suciað¥ð¢",sad
A ver aunque sea un baile como se llame no chantarle un pico como dice Cris algun dia podria darle a la cara Brenda y explicarle que no estan saliendo o lo que sea una lastima por Cristian ah brenda es bastante sensibles y es muy triste que esten separado los dos ð,mad
El placer de relacionarte con una persona que tiene una mentalidad flexible y abierta. Nada peor que interactuar con alguien que no puede ver mÃ¡s allÃ¡ de su propia realidad.,peaceful
to cansado teo,sad
Denme un helado o algo que ando full abrumado.,scared
aprendi muchas palabras en turco gracias a #BambaÅkaBiri,peaceful
"Un pensamiento bonito que tengo con quien me gusta es:  Pensar que estoy soÃ±oliento, y estar entre sus brazos o arrecostado en su pecho. Significando total confianza y tranquilidad de que esa persona brinda una seguridad a mÃ­.",sad
el licha se hace el desconcertado y re que nico le habia susurrado a el kjjjjj,sad
SentÃ­ un leve y lejano movimiento terrestre. Llega a temblar y hago un pozo hasta el sr de los temblores. ð¤¬,mad
"el que vive confiado, muere traicionado",peaceful
con esta incredulidad no puedo enfrentar la reinvenciÃ³n.,powerful
"He escuchado a Santiago SÃ¡nchez reciÃ©n llegado de su encarcelamiento en IrÃ¡n. Sosegado, empÃ¡tico y agradecido. Y a su madre muy emocionada. La dura aventura vivida por Santiago no le aparta de su intenciÃ³n de seguir viajando por causas solidarias. Bienvenido.",sad
Denme un helado o algo que ando full abrumado.,mad
"Te amo mucho Kim Daniel, si no hubieras aparecido hoy habrÃ­a colapsado",scared
"Putas madres, ya van varios mjes x  @WhatsApp o @telegram  para invitarme a obtener $$$ extra dando like's a publicaciones. Â¿Saben que? Hay 30M de pendejos que creen en @lopezobrador_ vayan y chinguenlos a ellos, YO si me baÃ±o si estudie y no estoy atolondrado ni atolizado",sad
Te quiero personita que cuando me siento insignificante e insuficiente me recuerda todo lo que he logrado en mi vida con hijo a bordo.,powerful
Nunca he confiado y creo que difÃ­cilmente confiarÃ© en la gente que vende comida sin certificaciÃ³n.,powerful
"Que es Estar tristes o enojado? Sentir remordimiento o estar frustrado ? Quiza ninguna sea la respuesta estoy desenfocado, a lo mejor estoy desconcertado? Nada mejor me quedo callado...",sad
"Todo el dia intentando compras las entradas para floricienta, obviamente fue imposible. Todo agotadoð©ð©ðð",sad
"Ando demasiado sensible, para estar soportando gente pendeja",peaceful
"Los valientes fueron antes cobardes, si eres un pequeÃ±o cobarde puedes ser un gran valiente",powerful
Gutz salvando a un desamparado que perdiÃ³ su vape,sad
"Mi sueÃ±o frustrado es haber estudiado alguna de las carreras que querÃ­a: comunicaciÃ³n, arquitectura o diseÃ±o grÃ¡fico, pero pues ð«¤",mad
Pones jazz quesque para relajarte y todo es un sonidero desbordado para todos lados.  Ya mejor le cambio a canciones de Celine Dion.,scared
Felicidad Es un viaje lejano mano con mano La felicidad Tu mirada inocente entre la genteð¶ð¶,mad
"La desbordante corrupciÃ³n, al infiltrarse en la estructura del poder, ha resultado devastadora. La lucha contra este fenÃ³meno ha utilizado tÃ¡cticas persecutorias propias de sistemas polÃ­ticos cerrados. Disminuir la corrupciÃ³n implica revitalizar el sistema constitucional, una tarea que solo puede lograrse mediante innovaciones institucionales. La consulta popular deberÃ­a ser una oportunidad para avanzar en esta direcciÃ³n.",scared
Olvidarte nene se volviÃ³ una osadÃ­a,joyful
Me voy a morir de angustia en breve no es joda,mad
ay no soy muy celosillo mejor si me quedo soltero,sad
"Estoy convencido que de aquÃ­ a mayo el abuelo Montalvo, va a terminar apoyando a Gaby Ventilador.",powerful
"Nunca habÃ­a estado tan segura de algo, pero puedo decir con toda firmeza que ya no mÃ¡s, Ãºltima vez ð¤",powerful
"Ando sÃºper irritable por el dolor de cabeza, llevo todo el dÃ­a sintiendo como si fuera a explotar ð¥²ð¥²ð¥²ð¥²",mad
"El vocero de Seguridad de #Tamaulipas culpa a la migraciÃ³n como la causante del secuestro de 32 migrantes, en su dicho âfueron interceptadosâ; decide no dar detalles de la âcolaboraciÃ³nâ para el rescate; Â¿dÃ³nde estuvieron? Â¿Hubieron detenidos? Â¿EstÃ¡ resguardado el lugar en RÃ­o Bravo?",peaceful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
"no me da gracia, no es chistoso, es incomodo e irrespetuoso, quisiera que se callaran un rato",scared
"Mi compa el de Anzures era el que tenÃ­a mÃ¡s, era whitexican hsptm, era bien reservado y buen pedo. Cuando fue fin de ciclo, en una didÃ¡ctica el profe nos pidiÃ³ dar una reflexiÃ³n a un amigo cercano, yo sÃ© la di a el, dije que el era la humildad en persona",mad
"â¨Mi yo enamorada es el ser mÃ¡s intenso, amoroso y detallista que puede existir. Que no mueran los detalles que demuestran cuÃ¡nto queremos a alguienâ¨",peaceful
"no me da gracia, no es chistoso, es incomodo e irrespetuoso, quisiera que se callaran un rato",scared
"que rabia que sea tan hermoso, seguro todas le responden la historia ð¤",peaceful
las primeras de rapido y furioso son todo lo que estÃ¡ bien,mad
"A ver, si tan valiente te reto a etiquetar a la chica mÃ¡s hermosa en este mundo que conozcas",joyful
Esconde tres buenos deseos entre la ciudad; silba despreocupado de regreso a casa.,peaceful
"ExplÃ­quenme por favor, si se ha desalentado el consumo de comida chatarra con sellos, Â¿por quÃ© se vende en el tren maya? Â¿Por quÃ© el menÃº no dice frituras o pastelitos y en cambio tiene los nombres propios como gansito o chocorroles? Â¿Marinela pagÃ³ por exclusividad? No entiendo.",mad
las fotos esas del fansign no me importan porque silenciÃ© TODO a mÃ­ ninguna japonesa me va a venir a alterar la vida ðð¼,peaceful
"""âTus hermanos descubrieron que yo era tu jefe y decidieron vengarse. Oh, no. Miro a mis hermanos con una mirada inquebrantable. âÂ¿QuÃ©. Fue. Lo. QuÃ© Hicieron?""  Seguramente mi parte favorita.",peaceful
"odio las vacaciones porque me aburro y quiero estar haciendo algo productivo (q mierda queria((??) pero cuando vuelvo a mi rutina esclava de la facultad y la pala me dan terribles ganas de matarme quien te entiende (nadie, dormite ya fue)",powerful
"Con tanta cena y evento social estoy hoy saturadÃ­simo mentalmente, literalmente tengo ganas de llorar de lo agobiado que me siento.",scared
"La presidenta de Harvard, Claudine Gay, obligada a dimitir por plagio  El presidente de EspaÃ±a, imperturbable en su puesto, sin que a nadie le importe su plagio",joyful
"Leones deja en el terreno a Lara y suma su 2do triunfo  Error en tiro de Jermaine Palacios permite que Cesar Hernandez anotÃ© la carrera del triunfo.  Vizcaya lanzÃ³ 2 entradas, poncho a 4 y se acredita su 2da victoria.  Cuarta derrota para Cardenales.",powerful
Ya voy hacer un apartado de dinero exclusivo para armar un equipo de audio de alta fidelidad.,sad
Todo MÃ©xico se encuentra consternado y sobre todo muy confundido por la muerte del empresario Carlos Bremer ya que nadie lo conocÃ­a.,scared
"Te llamÃ© para decirte que te quiero, todavÃ­a.",sad
CÃNCER: Cualquier acciÃ³n que implique traicionar sus valores debe ser rechazado por usted. Cuidado con los futuro problemas de motricidad por culpa del sedentarismo. Tiene que lograr ese ascenso y para esto es importante mostrar todo su empeÃ±o.,sad
"LÃBRAME SEÃOR ðð»ð¥² de toda esa gente que no vive su vida , por un 2024 alejado de todo ese #hate",mad
"La gente me tiene cansado, agotado, agitado, estresado y todo lo malo, por eso me gusta llegar a mi departamento, estar solo y fumar tabacos hasta dormir.",mad
El verdadero âno soy tÃ­mido ni a paloâ,scared
"Que bajo es que seas ridÃ­culamente despechado , vive y deja vivir",mad
"La noche estaba apacible y fresca, pero ya asomÃ² la lluvia ð§ð§, ayer lloviÃ² y cayÃ² 28 ml. de agua lluvia. Como dicen los espaÃ±oles joder joder ð¤£ð¤£",sad
"Estaba un poco agobiado y deprimido asi que me escuche un speech motivacional que dio resultado y fui motivado al gimnasio, volvi y sigo agobiado y un poco deprimido pero ahora tambien estoy cansado ð",joyful
Junte mis pedazos y construÃ­ una versiÃ³n de mi Que es mÃ¡s valiente y se anima a ser lo que yo ayer no fui,joyful
